CPU User Time (s),CPU System Time (s),Memory Used (MiB),Memory Total (MiB),GPU Usage (%),GPU Memory Used (MiB),GPU Memory Total (MiB)
31617.36,10607.39,6260.30859375,15752.23046875,9,54,6144
31621.38,10608.27,6467.26171875,15752.23046875,11,54,6144
31626.76,10609.23,6502.12109375,15752.23046875,18,54,6144
31632.45,10610.36,6450.2890625,15752.23046875,11,54,6144
31637.65,10611.27,6540.734375,15752.23046875,28,54,6144
31643.34,10612.34,6544.5625,15752.23046875,11,54,6144
31649.51,10613.56,6442.83203125,15752.23046875,14,54,6144
31654.69,10614.7,6381.703125,15752.23046875,6,54,6144
31659.86,10615.64,6422.078125,15752.23046875,24,54,6144
31665.3,10616.64,6547.0859375,15752.23046875,33,54,6144
31671.0,10617.69,6501.02734375,15752.23046875,36,54,6144
31675.95,10618.69,6515.69921875,15752.23046875,24,54,6144
31682.45,10619.86,6445.0,15752.23046875,7,54,6144
31687.67,10620.84,6434.390625,15752.23046875,13,54,6144
31693.01,10621.84,6482.84765625,15752.23046875,11,54,6144
31697.14,10622.57,6427.11328125,15752.23046875,13,54,6144
31699.21,10622.94,6375.95703125,15752.23046875,10,54,6144
31700.25,10623.16,6377.0234375,15752.23046875,12,54,6144
31701.16,10623.4,6360.3828125,15752.23046875,9,54,6144
31702.06,10623.72,6390.42578125,15752.23046875,5,54,6144
31703.31,10624.5,6808.56640625,15752.23046875,3,54,6144
31704.46,10625.17,6807.109375,15752.23046875,11,54,6144
31705.67,10625.85,6923.328125,15752.23046875,15,54,6144
31706.77,10626.48,6981.76171875,15752.23046875,10,54,6144
31707.72,10627.16,7001.26953125,15752.23046875,5,54,6144
31709.05,10628.09,7037.03515625,15752.23046875,16,54,6144
31710.97,10628.89,7183.22265625,15752.23046875,45,54,6144
31712.64,10629.47,7307.05078125,15752.23046875,18,54,6144
31714.3,10630.21,7029.296875,15752.23046875,17,54,6144
31717.92,10630.99,7315.26171875,15752.23046875,37,54,6144
31720.49,10631.6,7465.99609375,15752.23046875,34,54,6144
31722.04,10632.16,7549.5234375,15752.23046875,26,54,6144
31724.75,10632.88,7484.37890625,15752.23046875,31,54,6144
31727.5,10633.56,7567.5390625,15752.23046875,28,54,6144
31732.11,10634.89,7934.14453125,15752.23046875,24,54,6144
31737.31,10636.46,8172.37109375,15752.23046875,39,54,6144
31741.84,10638.49,8743.2578125,15752.23046875,36,54,6144
31748.54,10640.97,9076.27734375,15752.23046875,20,54,6144
31753.52,10643.01,9406.515625,15752.23046875,15,54,6144
31759.18,10644.76,9664.609375,15752.23046875,12,54,6144
31764.84,10646.64,9696.49609375,15752.23046875,31,54,6144
31771.0,10648.31,9905.87890625,15752.23046875,38,54,6144
31775.81,10649.75,9960.6875,15752.23046875,20,54,6144
31781.0,10651.37,10156.94140625,15752.23046875,3,54,6144
31786.03,10653.52,10496.39453125,15752.23046875,11,54,6144
31791.88,10655.57,10748.515625,15752.23046875,22,54,6144
31798.7,10657.49,10923.7265625,15752.23046875,37,54,6144
31806.83,10659.56,10862.37109375,15752.23046875,26,54,6144
31814.29,10661.89,11091.4140625,15752.23046875,25,54,6144
31822.72,10664.29,11256.04296875,15752.23046875,23,54,6144
31830.23,10666.85,11523.82421875,15752.23046875,32,54,6144
31835.97,10669.97,11758.6328125,15752.23046875,23,54,6144
31841.64,10672.95,11833.71875,15752.23046875,6,54,6144
31846.89,10676.77,11769.93359375,15752.23046875,13,54,6144
31853.43,10679.34,11899.0078125,15752.23046875,10,54,6144
31859.71,10681.98,11994.10546875,15752.23046875,14,54,6144
31865.8,10685.47,12155.33984375,15752.23046875,11,54,6144
31870.81,10688.92,12175.02734375,15752.23046875,21,54,6144
31876.99,10692.2,12281.34765625,15752.23046875,10,54,6144
31884.12,10695.01,12048.5078125,15752.23046875,12,54,6144
31891.82,10697.38,11418.3203125,15752.23046875,17,54,6144
31900.86,10699.32,11640.5078125,15752.23046875,6,54,6144
31908.54,10701.3,11763.93359375,15752.23046875,9,54,6144
31915.41,10703.14,10638.6875,15752.23046875,5,54,6144
31923.96,10705.28,11353.55859375,15752.23046875,13,54,6144
31932.06,10707.51,11408.59375,15752.23046875,16,54,6144
31939.98,10709.62,11489.890625,15752.23046875,19,54,6144
31947.97,10711.75,11591.92578125,15752.23046875,10,54,6144
31956.41,10713.79,11660.609375,15752.23046875,16,54,6144
31965.48,10715.99,11607.91796875,15752.23046875,13,54,6144
31974.21,10718.0,11765.78515625,15752.23046875,7,54,6144
31982.99,10720.01,11613.828125,15752.23046875,5,54,6144
31990.54,10722.19,11819.8046875,15752.23046875,3,54,6144
31998.72,10724.44,11940.625,15752.23046875,5,54,6144
32008.25,10726.98,11978.83984375,15752.23046875,3,54,6144
32016.62,10729.47,11918.45703125,15752.23046875,34,54,6144
32026.03,10731.6,11489.27734375,15752.23046875,35,54,6144
32035.61,10733.66,11757.328125,15752.23046875,23,54,6144
32045.91,10735.3,11122.3671875,15752.23046875,31,54,6144
32055.35,10736.77,11432.06640625,15752.23046875,30,54,6144
32065.36,10738.49,10793.390625,15752.23046875,29,54,6144
32075.45,10740.33,10988.5,15752.23046875,30,54,6144
32085.67,10742.2,11256.609375,15752.23046875,30,54,6144
32095.72,10743.93,11371.0390625,15752.23046875,13,54,6144
32106.08,10745.74,11533.1015625,15752.23046875,28,54,6144
32116.07,10747.5,11398.91796875,15752.23046875,23,54,6144
32124.44,10748.94,11243.98828125,15752.23046875,15,54,6144
32133.23,10750.57,11339.203125,15752.23046875,5,54,6144
32142.09,10752.27,10935.2890625,15752.23046875,10,54,6144
32151.2,10754.05,11632.08203125,15752.23046875,5,54,6144
32160.36,10755.78,11846.83203125,15752.23046875,5,54,6144
32169.81,10757.68,11839.84375,15752.23046875,43,54,6144
32179.23,10759.96,11453.2890625,15752.23046875,41,54,6144
32188.98,10762.41,12009.87890625,15752.23046875,39,54,6144
32198.11,10764.62,11979.09375,15752.23046875,23,54,6144
32207.56,10767.02,12041.0546875,15752.23046875,29,54,6144
32217.36,10769.17,12283.7421875,15752.23046875,19,54,6144
32226.8,10771.04,12079.3046875,15752.23046875,15,54,6144
32234.29,10773.33,12352.109375,15752.23046875,27,54,6144
32241.65,10775.11,12405.7734375,15752.23046875,15,54,6144
32249.6,10776.94,12469.4921875,15752.23046875,22,54,6144
32257.38,10778.81,12641.38671875,15752.23046875,14,54,6144
32265.08,10780.62,12751.515625,15752.23046875,17,54,6144
32272.64,10782.66,12732.890625,15752.23046875,7,54,6144
32279.67,10784.65,12620.7265625,15752.23046875,6,54,6144
32286.81,10786.54,12855.00390625,15752.23046875,7,54,6144
32294.02,10788.31,12900.44921875,15752.23046875,9,54,6144
32302.07,10790.44,12726.8125,15752.23046875,17,54,6144
32310.95,10792.63,12848.046875,15752.23046875,25,54,6144
32318.89,10794.62,12766.578125,15752.23046875,23,54,6144
32326.19,10797.26,12754.46484375,15752.23046875,34,54,6144
32334.28,10799.63,12890.01953125,15752.23046875,23,54,6144
32341.88,10801.77,12831.25390625,15752.23046875,26,54,6144
32349.57,10803.93,12862.5,15752.23046875,40,54,6144
32357.13,10805.78,13022.12109375,15752.23046875,19,54,6144
32364.72,10807.83,12860.19140625,15752.23046875,27,54,6144
32372.26,10809.73,12854.92578125,15752.23046875,24,54,6144
32380.32,10811.51,12924.76953125,15752.23046875,21,54,6144
32388.17,10813.47,12978.25,15752.23046875,32,54,6144
32396.22,10815.51,13166.0625,15752.23046875,21,54,6144
32404.92,10817.67,13082.28515625,15752.23046875,28,54,6144
32413.43,10819.89,13081.19921875,15752.23046875,37,54,6144
32421.11,10821.97,13139.63671875,15752.23046875,20,54,6144
32428.3,10823.79,13019.50390625,15752.23046875,14,54,6144
32435.74,10825.69,13142.4140625,15752.23046875,10,54,6144
32443.15,10827.4,12992.37109375,15752.23046875,18,54,6144
32450.64,10829.12,13027.33203125,15752.23046875,12,54,6144
32458.66,10830.95,13121.328125,15752.23046875,7,54,6144
32466.6,10832.74,13111.47265625,15752.23046875,14,54,6144
32476.02,10834.72,13047.9921875,15752.23046875,19,54,6144
32484.74,10836.48,12946.625,15752.23046875,47,54,6144
32492.19,10837.81,12357.12890625,15752.23046875,13,54,6144
32500.41,10839.4,11377.5546875,15752.23046875,8,54,6144
32508.07,10841.03,11333.8828125,15752.23046875,20,54,6144
32517.99,10842.67,11504.734375,15752.23046875,44,54,6144
32526.66,10844.18,10962.6328125,15752.23046875,23,54,6144
32534.54,10845.78,11032.34375,15752.23046875,27,54,6144
32541.27,10847.36,11439.82421875,15752.23046875,36,54,6144
